Subject,Group,Token,rF3
1,Control,1,2677.47061595428
1,Control,2,2730.43917484369
1,Control,3,2914.64507073642
1,Control,4,2416.83394586855
1,Control,5,2491.09296635474
1,Control,6,2915.80710259575
1,Control,7,2682.29498766136
1,Control,8,2452.30514962046
1,Control,9,2456.35766245117
1,Control,10,2897.11743116834
1,FFI,1,1727.15652400226
1,FFI,2,3680.58374901301
1,FFI,3,2148.79762524092
1,FFI,4,2460.77997328744
1,FFI,5,2240.15171208761
1,FFI,6,2617.78865654298
1,FFI,7,3209.58390849352
1,FFI,8,3093.70766731729
1,FFI,9,2773.41215145669
1,FFI,10,3057.5349360101
1,FFI+CF,1,2553.06337385062
1,FFI+CF,2,2543.36559194446
1,FFI+CF,3,2486.01673972163
1,FFI+CF,4,2569.55962797947
1,FFI+CF,5,2621.17035580996
1,FFI+CF,6,2490.74787148794
1,FFI+CF,7,2480.23272909633
1,FFI+CF,8,2293.97593607172
1,FFI+CF,9,2825.48486877954
1,FFI+CF,10,2558.22789667381
2,Control,1,2894.58436843814
2,Control,2,2414.2343179375
2,Control,3,2778.78907189708
2,Control,4,2622.80263823233
2,Control,5,2854.57445827106
2,Control,6,2838.06758220997
2,Control,7,2770.74862328805
2,Control,8,2807.19187643117
2,Control,9,2656.56499446933
2,Control,10,2887.4315394488
2,FFI,1,1993.82237501764
2,FFI,2,2375.25961240994
2,FFI,3,2521.27458558436
2,FFI,4,1907.64795992057
2,FFI,5,2547.86693479933
2,FFI,6,1794.99940968383
2,FFI,7,3140.42263681765
2,FFI,8,2152.99329989729
2,FFI,9,2734.43217318468
2,FFI,10,3189.5992040414
2,FFI+CF,1,2075.61747934565
2,FFI+CF,2,2340.1593975603
2,FFI+CF,3,2505.15037863223
2,FFI+CF,4,2618.47262926091
2,FFI+CF,5,2175.89181365512
2,FFI+CF,6,2635.08123206404
2,FFI+CF,7,2483.29067994554
2,FFI+CF,8,2280.17982051999
2,FFI+CF,9,2269.31903450664
2,FFI+CF,10,2312.0114118164
3,Control,1,2580.74579542048
3,Control,2,2203.43611244834
3,Control,3,2385.1929709759
3,Control,4,2761.42159408852
3,Control,5,2795.98225759587
3,Control,6,2632.73483299895
3,Control,7,2632.45734194102
3,Control,8,2596.69087711739
3,Control,9,2871.71679212271
3,Control,10,2933.85671837057
3,FFI,1,3332.61222107784
3,FFI,2,2307.33349360339
3,FFI,3,2643.86049529616
3,FFI,4,2792.95049423165
3,FFI,5,2292.26525936077
3,FFI,6,2367.39352317182
3,FFI,7,2616.94086929647
3,FFI,8,2649.30663860344
3,FFI,9,3212.71758831533
3,FFI,10,2378.8553653694
3,FFI+CF,1,2309.45702278243
3,FFI+CF,2,2444.30212950334
3,FFI+CF,3,2137.03808263694
3,FFI+CF,4,2533.74048339845
3,FFI+CF,5,2459.77183401422
3,FFI+CF,6,2419.98716146601
3,FFI+CF,7,2339.07483705111
3,FFI+CF,8,2373.50901696169
3,FFI+CF,9,2530.23210301733
3,FFI+CF,10,2366.10060768086
4,Control,1,2636.72054746491
4,Control,2,2651.85656753265
4,Control,3,2692.11725017333
4,Control,4,2731.52797908657
4,Control,5,2744.7259231795
4,Control,6,2047.66533812013
4,Control,7,2636.54852068908
4,Control,8,2788.33263794342
4,Control,9,2644.04068869938
4,Control,10,2619.2156740276
4,FFI,1,2427.72372454521
4,FFI,2,2654.53787546364
4,FFI,3,3232.16832576269
4,FFI,4,2912.89687879283
4,FFI,5,2597.04611758076
4,FFI,6,2090.56800501381
4,FFI,7,2471.14504140243
4,FFI,8,2506.61110912701
4,FFI,9,2619.97562340657
4,FFI,10,2119.77980208411
4,FFI+CF,1,2295.5793297536
4,FFI+CF,2,2424.01710827057
4,FFI+CF,3,2574.01967971092
4,FFI+CF,4,2558.02360262563
4,FFI+CF,5,2383.23711836589
4,FFI+CF,6,2668.66670090097
4,FFI+CF,7,2509.25515627406
4,FFI+CF,8,2394.04753424102
4,FFI+CF,9,2311.04542365279
4,FFI+CF,10,2369.46696691814
5,Control,1,3027.6121737698
5,Control,2,2942.570159761
5,Control,3,3093.03269981704
5,Control,4,2865.68476643926
5,Control,5,2688.10052264171
5,Control,6,2526.66032330926
5,Control,7,2699.17697371999
5,Control,8,2760.16161298455
5,Control,9,2777.29275385092
5,Control,10,2650.18144172211
5,FFI,1,2395.48209013161
5,FFI,2,2941.92147016664
5,FFI,3,2981.77601599655
5,FFI,4,2713.20773134182
5,FFI,5,1743.83543175013
5,FFI,6,2843.89490670102
5,FFI,7,2614.77157900897
5,FFI,8,2574.22252092697
5,FFI,9,2226.0189499195
5,FFI,10,2011.85403959649
5,FFI+CF,1,2477.22353385576
5,FFI+CF,2,2299.90094513012
5,FFI+CF,3,2301.52726200593
5,FFI+CF,4,2368.11941005045
5,FFI+CF,5,2413.11003745124
5,FFI+CF,6,2255.31601648011
5,FFI+CF,7,2345.7981795281
5,FFI+CF,8,2285.82139933243
5,FFI+CF,9,2301.66718802235
5,FFI+CF,10,2364.30459236195
6,Control,1,3259.98957775431
6,Control,2,2780.54150036874
6,Control,3,2810.75992265883
6,Control,4,2601.89143647026
6,Control,5,2282.91378260363
6,Control,6,2858.79607632621
6,Control,7,2903.26933268177
6,Control,8,2684.52237636672
6,Control,9,2091.2640352812
6,Control,10,2329.2149302049
6,FFI,1,3366.46266574231
6,FFI,2,2823.47281428592
6,FFI,3,1987.88848424518
6,FFI,4,3060.03031870053
6,FFI,5,3177.86993020895
6,FFI,6,2607.65422897665
6,FFI,7,2124.95582031067
6,FFI,8,2874.12379696261
6,FFI,9,3531.06654541621
6,FFI,10,3379.43004452434
6,FFI+CF,1,2314.58447677252
6,FFI+CF,2,2388.58932679364
6,FFI+CF,3,2458.01138816365
6,FFI+CF,4,2278.64770244826
6,FFI+CF,5,2530.8057007416
6,FFI+CF,6,2268.42999107558
6,FFI+CF,7,2466.54341631899
6,FFI+CF,8,2363.04909181453
6,FFI+CF,9,2357.58050531863
6,FFI+CF,10,2387.2348895288
7,Control,1,3337.54120817946
7,Control,2,3014.351739819
7,Control,3,2708.30080089786
7,Control,4,2622.7147329859
7,Control,5,2726.43751636013
7,Control,6,2990.23323524575
7,Control,7,2479.81351744529
7,Control,8,2259.03886533582
7,Control,9,2558.00592776173
7,Control,10,2486.98687025816
7,FFI,1,2395.58319602008
7,FFI,2,2751.44865571127
7,FFI,3,2804.92951460143
7,FFI,4,2265.94520675479
7,FFI,5,2693.5909884807
7,FFI,6,1602.83654059214
7,FFI,7,3169.87324710336
7,FFI,8,1434.38613014735
7,FFI,9,2879.9329333484
7,FFI,10,2629.05573375618
7,FFI+CF,1,2372.63598244534
7,FFI+CF,2,1998.76488624781
7,FFI+CF,3,2223.95410105604
7,FFI+CF,4,2205.11830352073
7,FFI+CF,5,2347.95533449739
7,FFI+CF,6,2360.68568529178
7,FFI+CF,7,2543.14983021613
7,FFI+CF,8,2463.8989463791
