ItemID,Participant,Block,TrialOrder,Response,RT,Session,Item_Pinyin,ASCII,Item_ZhuyinFuhao,OnsetC
1,20,6,932,1,15,1,zhvn1,Zyn1,ㄓㄩㄣ,Z
1,8,6,876,1,1250,1,zhvn1,Zyn1,ㄓㄩㄣ,Z
1,1,1,107,0,521,1,zhvn1,Zyn1,ㄓㄩㄣ,Z
1,2,10,1451,0,745,1,zhvn1,Zyn1,ㄓㄩㄣ,Z
1,22,1,96,1,3127,1,zhvn1,Zyn1,ㄓㄩㄣ,Z
18,1,8,1148,0,880,1,biu2,piou2,ㄅㄧㄡˊ,p
18,22,9,1341,0,1461,1,biu2,piou2,ㄅㄧㄡˊ,p
18,20,2,271,1,84,1,biu2,piou2,ㄅㄧㄡˊ,p
18,2,10,1515,0,1551,1,biu2,piou2,ㄅㄧㄡˊ,p
18,8,9,1379,1,491,1,biu2,piou2,ㄅㄧㄡˊ,p
21,1,2,173,0,894,1,zhuai2,Zuai2,ㄓㄨㄞˊ,Z
21,20,10,1489,1,401,1,zhuai2,Zuai2,ㄓㄨㄞˊ,Z
21,22,8,1182,1,2753,1,zhuai2,Zuai2,ㄓㄨㄞˊ,Z
21,8,3,421,0,1306,1,zhuai2,Zuai2,ㄓㄨㄞˊ,Z
21,2,7,982,0,16,1,zhuai2,Zuai2,ㄓㄨㄞˊ,Z
34,1,6,852,0,595,1,zhiu2,Ziou2,ㄓㄧㄡˊ,Z
34,2,6,922,0,518,1,zhiu2,Ziou2,ㄓㄧㄡˊ,Z
34,8,9,1286,0,675,1,zhiu2,Ziou2,ㄓㄧㄡˊ,Z
34,20,5,713,1,11,1,zhiu2,Ziou2,ㄓㄧㄡˊ,Z
34,22,10,1537,1,2362,1,zhiu2,Ziou2,ㄓㄧㄡˊ,Z
45,1,10,1558,0,975,1,zhia3,Zia3,ㄓㄧㄚˇ,Z
45,20,8,1247,1,9,1,zhia3,Zia3,ㄓㄧㄚˇ,Z
45,8,9,1292,0,929,1,zhia3,Zia3,ㄓㄧㄚˇ,Z
45,2,3,479,0,7,1,zhia3,Zia3,ㄓㄧㄚˇ,Z
45,22,2,258,0,3050,1,zhia3,Zia3,ㄓㄧㄚˇ,Z
84,22,3,339,0,2748,1,zhun4,Zun4,ㄓㄨㄣˋ,Z
84,20,5,785,1,246,1,zhun4,Zun4,ㄓㄨㄣˋ,Z
